Nombre de usuario;Sigla;SEA;Grupo;CodigoCarrera;Tarea1;Tarea2;Tarea3;Tarea4;Tarea5;Tarea6;Tarea7;Tarea8;Tarea:Notas de Práctica (Real);Cuestionario:PRIMER PARCIAL (Real);Cuestionario:Segundo parcial (Real);Total Parcial;Nota Entrada;Cuestionario:EXAMEN FINAL (Real);Segunda Instancia (Real);Nota Final (Real);Notas Finales (Segunda Instancia)
7476635;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;40;20;8;28;40;40;32;24;29;18,8;22;20,4;49;23;;72;
6691793;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;
6650426;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;
4934666;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;40;28;40;32;40;40;32;40;37;18,66;30;24,33;61;21;;82;
5554892;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;40;40;16;32;40;40;16;40;33;18,8;20,66;19,73;53;17;;69;
6901145;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;40;40;24;32;40;40;40;32;36;23,5;22;22,75;59;26;;85;
5997196;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;24;32;0;0;0;40;0;0;12;20,78;24,66;22,72;35;0;20;35;54
6791429;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;40;32;40;32;40;40;40;40;38;28;22;25;63;22;;85;
4648097;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;
10396808;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;40;40;40;32;32;16;16;32;31;26;26;26;57;15;;72;
9615338;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;40;40;40;40;40;40;40;40;40;26;26;26;66;23;;89;
8546843;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;
5548102;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;32;40;24;40;40;40;40;40;37;27,6;26,66;27,13;64;22;;86;
3993600;CJS102 – HISTORIA DEL DERECHO Y DERECHO ROMANO ;H;E;127,00;40;40;40;40;40;40;32;40;39;14;18;16;55;21;;76;
